.FILETYPE DRCFILE
...TRACE REGULAR
....XY (87524000, 119956000) (87524000, 119956000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85083000, 124335810) (85083000, 124335810)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85083000, 124335810) (85083000, 124335810)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85086310, 73656061) (85086310, 73656061)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87112639, 72810018) (87112639, 72810018)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85086310, 73656061) (85086310, 73656061)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99485454, 74836301) (99485454, 74836301)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87524000, 70131000) (87524000, 70131000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (83390267, 72810018) (83390267, 72810018)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70699000, 77325727) (70699000, 77325727)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70692753, 74836301) (70692753, 74836301)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73141000, 72388054) (73141000, 72388054)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73141000, 70131000) (73141000, 70131000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86322586, 72810018) (86322586, 72810018)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (83390267, 72810018) (83390267, 72810018)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (82264554, 49274082) (82264554, 49274082)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101907000, 119956000) (101907000, 119956000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99466000, 124335807) (99466000, 124335807)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (116290000, 95043000) (116290000, 95043000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (114299171, 99586216) (114299171, 99586216)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (114299171, 99586216) (114299171, 99586216)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101919335, 98454849) (101919335, 98454849)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101919335, 96581911) (101919335, 96581911)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99472982, 100151901) (99472982, 100151901)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73116679, 99020531) (73116679, 99020531)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73141000, 95043000) (73141000, 95043000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70750975, 100151901) (70750975, 100151901)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70750975, 100151901) (70750975, 100151901)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (56316000, 73704934) (56316000, 73704934)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (58758000, 72112934) (58758000, 72112934)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (58758000, 70131000) (58758000, 70131000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (56316000, 73774387) (56316000, 73774387)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (56316000, 77514111) (56316000, 77514111)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101766748, 73139249) (101766748, 73139249)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99485454, 74836301) (99485454, 74836301)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (113810332, 74836301) (113810332, 74836301)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101907000, 70131000) (101907000, 70131000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (130673000, 70131000) (130673000, 70131000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (128246503, 74836301) (128246503, 74836301)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (128246503, 74836301) (128246503, 74836301)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (116256685, 73139249) (116256685, 73139249)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (113848000, 77416044) (113848000, 77416044)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (116290000, 70131000) (116290000, 70131000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (113826840, 50212387) (113826840, 50212387)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (128231000, 50191227) (128231000, 50191227)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (116290000, 47749227) (116290000, 47749227)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (113848000, 52465792) (113848000, 52465792)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (116290000, 45218000) (116290000, 45218000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99471318, 50184906) (99471318, 50184906)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101907000, 47749224) (101907000, 47749224)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99471318, 50184906) (99471318, 50184906)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101907000, 45218000) (101907000, 45218000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87524000, 47749227) (87524000, 47749227)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85082000, 49839767) (85082000, 49839767)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85082000, 49839767) (85082000, 49839767)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87524000, 45218000) (87524000, 45218000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (82264554, 49274082) (82264554, 49274082)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73141000, 45218000) (73141000, 45218000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73141000, 47963449) (73141000, 47963449)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70699000, 50405449) (70699000, 50405449)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70699000, 50405449) (70699000, 50405449)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (56316000, 50405449) (56316000, 50405449)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (58758000, 45218000) (58758000, 45218000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (58758000, 47963449) (58758000, 47963449)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (56316000, 50405449) (56316000, 50405449)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (44375000, 45218000) (44375000, 45218000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (44375000, 47963449) (44375000, 47963449)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (41933000, 50405449) (41933000, 50405449)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (41933000, 50405449) (41933000, 50405449)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (143090570, 49274082) (143090570, 49274082)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (130673000, 47749227) (130673000, 47749227)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (128231000, 50191227) (128231000, 50191227)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (130673000, 45218000) (130673000, 45218000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (145056000, 45218000) (145056000, 45218000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (143090570, 49274082) (143090570, 49274082)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99465000, 3000000) (99465000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (113848000, 3000000) (113848000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99465000, 3000000) (99465000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (89697537, 1804147) (89697537, 1804147)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85082000, 3000000) (85082000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85082000, 3000000) (85082000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (89697537, 1804147) (89697537, 1804147)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (116289000, 23165161) (116289000, 23165161)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
